vraie_espece,couv_std,n_obs,groupe,couv_pas,diff
19,1.0,13,Rare,1.0,0.0
27,0.5,2,Rare,0.5,0.0
31,1.0,1,Rare,1.0,0.0
48,1.0,1,Rare,1.0,0.0
52,1.0,1,Rare,1.0,0.0
115,0.0,1,Rare,0.0,0.0
125,1.0,1,Rare,1.0,0.0
155,1.0,4,Rare,1.0,0.0
191,1.0,1,Rare,1.0,0.0
209,1.0,1,Rare,1.0,0.0
358,1.0,20,Commun,1.0,0.0
369,1.0,1,Rare,1.0,0.0
373,0.9285714285714286,28,Commun,0.9285714285714286,0.0
376,1.0,1,Rare,1.0,0.0
409,1.0,20,Commun,1.0,0.0
412,1.0,8,Commun,1.0,0.0
417,1.0,9,Rare,1.0,0.0
418,1.0,2,Rare,1.0,0.0
425,1.0,17,Rare,1.0,0.0
426,1.0,16,Commun,1.0,0.0
433,1.0,1,Rare,1.0,0.0
483,1.0,7,Rare,1.0,0.0
493,1.0,1,Rare,1.0,0.0
495,1.0,23,Commun,1.0,0.0
497,1.0,3,Rare,1.0,0.0
498,1.0,1,Rare,1.0,0.0
499,1.0,1,Rare,1.0,0.0
503,1.0,1,Rare,1.0,0.0
529,1.0,1,Rare,1.0,0.0
655,1.0,7,Rare,1.0,0.0
657,1.0,12,Commun,1.0,0.0
749,1.0,2,Rare,1.0,0.0
846,1.0,1,Rare,1.0,0.0
877,0.6666666666666666,3,Rare,0.6666666666666666,0.0
879,0.75,4,Rare,0.75,0.0
881,1.0,1,Rare,1.0,0.0
911,1.0,5,Rare,1.0,0.0
923,1.0,1,Rare,1.0,0.0
970,1.0,1,Rare,1.0,0.0
975,1.0,1,Rare,1.0,0.0
981,1.0,1,Rare,1.0,0.0
983,1.0,2,Rare,1.0,0.0
1083,1.0,1,Rare,1.0,0.0
1116,0.7142857142857143,7,Rare,0.7142857142857143,0.0
1119,0.75,4,Rare,0.75,0.0
1130,1.0,7,Rare,1.0,0.0
1137,1.0,1,Rare,1.0,0.0
1251,1.0,18,Commun,1.0,0.0
1325,1.0,3,Rare,1.0,0.0
1370,1.0,3,Rare,1.0,0.0
1378,1.0,2,Rare,1.0,0.0
1558,1.0,15,Rare,1.0,0.0
1569,1.0,3,Rare,1.0,0.0
1573,1.0,1,Rare,1.0,0.0
1627,1.0,17,Rare,1.0,0.0
1678,1.0,7,Rare,1.0,0.0
1683,1.0,5,Rare,1.0,0.0
1691,1.0,3,Rare,1.0,0.0
1692,1.0,26,Commun,1.0,0.0
1729,1.0,7,Rare,1.0,0.0
1786,1.0,7,Commun,1.0,0.0
1795,0.6666666666666666,3,Rare,0.6666666666666666,0.0
1812,1.0,1,Rare,1.0,0.0
1816,1.0,1,Rare,1.0,0.0
1832,1.0,1,Rare,1.0,0.0
1847,1.0,1,Rare,1.0,0.0
1857,1.0,1,Rare,0.0,-1.0
1863,1.0,3,Rare,1.0,0.0
1940,1.0,1,Rare,1.0,0.0
1941,1.0,1,Rare,1.0,0.0
1955,0.5333333333333333,15,Rare,0.5333333333333333,0.0
1982,1.0,46,Commun,1.0,0.0
1991,0.8,5,Rare,0.8,0.0
2016,1.0,2,Rare,1.0,0.0
2018,1.0,1,Rare,1.0,0.0
2034,1.0,1,Rare,1.0,0.0
2078,1.0,1,Rare,1.0,0.0
2079,1.0,3,Rare,1.0,0.0
2100,1.0,1,Rare,1.0,0.0
2112,1.0,4,Rare,1.0,0.0
2113,1.0,1,Rare,1.0,0.0
2116,1.0,1,Rare,1.0,0.0
2122,1.0,6,Rare,1.0,0.0
2134,1.0,6,Rare,1.0,0.0
2140,1.0,2,Rare,1.0,0.0
2147,1.0,6,Rare,1.0,0.0
2151,1.0,16,Commun,1.0,0.0
2154,0.75,4,Rare,0.5,-0.25
2215,1.0,1,Rare,1.0,0.0
2217,1.0,6,Rare,1.0,0.0
2221,0.8333333333333334,12,Commun,1.0,0.16666666666666663
2223,1.0,1,Rare,1.0,0.0
2289,1.0,3,Rare,1.0,0.0
2391,0.6666666666666666,3,Rare,0.6666666666666666,0.0
2475,1.0,1,Rare,1.0,0.0
2518,0.0,1,Rare,0.0,0.0
2519,1.0,1,Rare,1.0,0.0
2620,1.0,7,Rare,1.0,0.0
2655,0.0,1,Rare,0.0,0.0
2663,1.0,3,Rare,1.0,0.0
2664,1.0,1,Rare,1.0,0.0
2680,1.0,6,Rare,1.0,0.0
2739,1.0,1,Rare,1.0,0.0
2742,1.0,1,Rare,1.0,0.0
2745,1.0,3,Rare,1.0,0.0
2758,1.0,3,Rare,1.0,0.0
2765,1.0,5,Rare,1.0,0.0
2778,1.0,5,Rare,1.0,0.0
2808,1.0,11,Rare,1.0,0.0
2998,1.0,2,Rare,1.0,0.0
2999,1.0,3,Rare,1.0,0.0
3003,1.0,7,Rare,1.0,0.0
3004,1.0,34,Commun,1.0,0.0
3005,1.0,2,Rare,1.0,0.0
3006,1.0,8,Rare,1.0,0.0
3007,1.0,49,Commun,1.0,0.0
3059,1.0,5,Rare,0.8,-0.19999999999999996
3090,1.0,2,Rare,1.0,0.0
3092,1.0,3,Rare,1.0,0.0
3104,1.0,3,Rare,1.0,0.0
3161,1.0,1,Rare,1.0,0.0
3182,1.0,3,Rare,1.0,0.0
3194,1.0,3,Rare,1.0,0.0
3202,1.0,2,Rare,1.0,0.0
3210,1.0,4,Rare,1.0,0.0
3211,1.0,4,Rare,1.0,0.0
3218,1.0,4,Rare,1.0,0.0
3248,1.0,1,Rare,1.0,0.0
3253,1.0,2,Rare,1.0,0.0
3260,1.0,2,Rare,1.0,0.0
3284,1.0,3,Rare,1.0,0.0
3290,0.475,40,Commun,0.475,0.0
3295,0.3333333333333333,9,Rare,0.3333333333333333,0.0
3297,0.0,1,Rare,0.0,0.0
3344,0.875,8,Rare,0.875,0.0
3586,1.0,4,Rare,1.0,0.0
3587,1.0,4,Rare,1.0,0.0
3605,1.0,1,Rare,1.0,0.0
3630,1.0,5,Rare,0.8,-0.19999999999999996
3661,1.0,1,Rare,1.0,0.0
3664,1.0,1,Rare,1.0,0.0
3668,1.0,10,Commun,1.0,0.0
3791,1.0,1,Rare,1.0,0.0
3800,1.0,3,Rare,1.0,0.0
3805,1.0,20,Commun,1.0,0.0
3844,0.0,1,Rare,0.0,0.0
3845,0.8888888888888888,18,Commun,1.0,0.11111111111111116
3853,1.0,1,Rare,1.0,0.0
3914,1.0,24,Commun,1.0,0.0
3919,1.0,2,Rare,1.0,0.0
3977,1.0,1,Rare,1.0,0.0
3979,1.0,2,Rare,1.0,0.0
4020,1.0,1,Rare,1.0,0.0
4030,0.9705882352941176,34,Commun,0.9705882352941176,0.0
4033,1.0,2,Rare,1.0,0.0
4039,1.0,2,Rare,1.0,0.0
4042,1.0,4,Rare,1.0,0.0
4052,1.0,1,Rare,1.0,0.0
4053,1.0,2,Rare,1.0,0.0
4070,1.0,1,Rare,1.0,0.0
4117,1.0,3,Rare,1.0,0.0
4147,1.0,28,Commun,1.0,0.0
4192,1.0,7,Rare,1.0,0.0
4193,1.0,7,Rare,1.0,0.0
4226,0.6666666666666666,3,Rare,0.6666666666666666,0.0
4231,1.0,1,Rare,1.0,0.0
4284,1.0,1,Rare,1.0,0.0
4285,1.0,1,Rare,1.0,0.0
4294,0.8,5,Rare,0.8,0.0
4309,1.0,1,Rare,1.0,0.0
4315,1.0,3,Rare,1.0,0.0
4322,1.0,1,Rare,1.0,0.0
4325,1.0,3,Rare,1.0,0.0
4328,1.0,2,Rare,1.0,0.0
4350,1.0,2,Rare,1.0,0.0
4360,1.0,2,Rare,1.0,0.0
4429,1.0,3,Rare,1.0,0.0
4432,0.6,15,Commun,0.6,0.0
4486,1.0,6,Rare,1.0,0.0
4487,0.0,2,Rare,0.0,0.0
4534,1.0,3,Rare,1.0,0.0
4569,1.0,1,Rare,1.0,0.0
4580,1.0,1,Rare,1.0,0.0
4584,1.0,3,Rare,1.0,0.0
4587,1.0,1,Rare,1.0,0.0
4613,1.0,8,Rare,1.0,0.0
4616,1.0,3,Rare,1.0,0.0
4630,1.0,1,Rare,1.0,0.0
4633,1.0,1,Rare,1.0,0.0
4644,1.0,1,Rare,1.0,0.0
4688,1.0,5,Rare,1.0,0.0
4709,1.0,2,Rare,1.0,0.0
4732,1.0,2,Rare,1.0,0.0
4734,1.0,1,Rare,1.0,0.0
4737,1.0,5,Rare,0.8,-0.19999999999999996
4747,1.0,1,Rare,1.0,0.0
4749,0.0,1,Rare,0.0,0.0
4760,1.0,1,Rare,1.0,0.0
4806,1.0,3,Rare,1.0,0.0
4810,1.0,4,Rare,1.0,0.0
4815,1.0,2,Rare,1.0,0.0
4856,1.0,1,Rare,1.0,0.0
4875,1.0,9,Commun,1.0,0.0
4878,1.0,1,Rare,1.0,0.0
4884,1.0,2,Rare,1.0,0.0
4895,1.0,2,Rare,1.0,0.0
4899,1.0,5,Rare,1.0,0.0
4908,1.0,2,Rare,1.0,0.0
4935,1.0,1,Rare,1.0,0.0
4978,1.0,1,Rare,1.0,0.0
5016,1.0,2,Rare,1.0,0.0
5041,1.0,3,Rare,1.0,0.0
5083,1.0,8,Rare,1.0,0.0
5087,1.0,8,Rare,1.0,0.0
5089,1.0,1,Rare,1.0,0.0
5090,1.0,4,Rare,1.0,0.0
5149,1.0,5,Rare,1.0,0.0
5175,1.0,9,Rare,1.0,0.0
5198,1.0,1,Rare,1.0,0.0
5248,1.0,1,Rare,1.0,0.0
5263,1.0,3,Rare,1.0,0.0
5270,1.0,12,Commun,1.0,0.0
5272,1.0,4,Rare,1.0,0.0
5283,1.0,8,Commun,1.0,0.0
5290,1.0,5,Rare,1.0,0.0
5292,1.0,1,Rare,1.0,0.0
5330,1.0,4,Commun,1.0,0.0
5371,1.0,1,Rare,1.0,0.0
5409,1.0,1,Rare,1.0,0.0
5458,1.0,1,Rare,1.0,0.0
5463,1.0,2,Rare,1.0,0.0
5466,1.0,1,Rare,1.0,0.0
5468,1.0,3,Rare,1.0,0.0
5488,1.0,9,Commun,1.0,0.0
5495,1.0,1,Rare,1.0,0.0
5514,1.0,1,Rare,1.0,0.0
5515,0.5,2,Rare,0.5,0.0
5533,1.0,1,Rare,1.0,0.0
5535,1.0,1,Rare,1.0,0.0
5544,1.0,1,Rare,1.0,0.0
5550,1.0,19,Commun,1.0,0.0
5552,1.0,5,Rare,1.0,0.0
5635,1.0,4,Rare,1.0,0.0
5636,0.8571428571428571,7,Rare,0.8571428571428571,0.0
5651,1.0,5,Rare,1.0,0.0
5698,1.0,5,Rare,1.0,0.0
5716,0.0,1,Rare,0.0,0.0
5719,1.0,1,Rare,1.0,0.0
5720,1.0,2,Rare,1.0,0.0
5734,1.0,2,Rare,1.0,0.0
5757,1.0,2,Rare,1.0,0.0
5767,1.0,2,Rare,1.0,0.0
5837,1.0,2,Rare,1.0,0.0
5841,1.0,2,Rare,1.0,0.0
5847,1.0,2,Rare,1.0,0.0
5912,1.0,1,Rare,1.0,0.0
5976,1.0,3,Rare,1.0,0.0
6125,1.0,1,Rare,1.0,0.0
6134,1.0,2,Rare,1.0,0.0
6255,1.0,1,Rare,1.0,0.0
6259,0.5,2,Rare,0.5,0.0
6320,1.0,7,Rare,1.0,0.0
6376,1.0,3,Rare,1.0,0.0
6390,1.0,1,Rare,1.0,0.0
6430,1.0,1,Rare,1.0,0.0
6688,1.0,3,Rare,1.0,0.0
6705,1.0,3,Rare,1.0,0.0
6708,1.0,10,Commun,1.0,0.0
6710,1.0,3,Rare,1.0,0.0
6711,1.0,2,Rare,1.0,0.0
6746,1.0,1,Rare,1.0,0.0
6749,1.0,1,Rare,1.0,0.0
6754,0.9,10,Rare,0.9,0.0
6844,1.0,2,Rare,1.0,0.0
6853,1.0,7,Rare,1.0,0.0
6878,1.0,6,Rare,1.0,0.0
6911,1.0,1,Rare,1.0,0.0
6945,1.0,1,Rare,1.0,0.0
6964,0.0,1,Rare,0.0,0.0
6965,1.0,4,Rare,1.0,0.0
6972,0.8571428571428571,7,Rare,0.8571428571428571,0.0
6995,1.0,1,Rare,1.0,0.0
6999,0.9166666666666666,12,Rare,0.9166666666666666,0.0
7002,1.0,2,Rare,1.0,0.0
7023,1.0,1,Rare,1.0,0.0
7031,1.0,4,Rare,1.0,0.0
7045,1.0,2,Rare,1.0,0.0
7130,1.0,1,Rare,1.0,0.0
7151,0.8571428571428571,7,Rare,0.8571428571428571,0.0
7157,1.0,13,Commun,1.0,0.0
7165,1.0,1,Rare,1.0,0.0
7166,1.0,11,Commun,1.0,0.0
7249,1.0,6,Rare,1.0,0.0
7289,1.0,2,Rare,1.0,0.0
7294,1.0,2,Rare,1.0,0.0
7394,1.0,2,Rare,1.0,0.0
7422,1.0,1,Rare,1.0,0.0
7443,1.0,31,Commun,1.0,0.0
7511,1.0,4,Rare,1.0,0.0
7514,1.0,2,Rare,1.0,0.0
7525,1.0,3,Rare,1.0,0.0
7545,1.0,6,Rare,1.0,0.0
7624,1.0,1,Rare,1.0,0.0
7625,0.0,1,Rare,0.0,0.0
7627,1.0,1,Rare,1.0,0.0
7687,1.0,5,Rare,1.0,0.0
7690,1.0,5,Rare,1.0,0.0
7693,0.0,1,Rare,0.0,0.0
7761,1.0,1,Rare,1.0,0.0
7763,1.0,2,Rare,1.0,0.0
7764,1.0,2,Rare,1.0,0.0
7765,1.0,1,Rare,1.0,0.0
7808,1.0,1,Rare,1.0,0.0
7812,1.0,3,Rare,1.0,0.0
7820,0.0,2,Rare,0.0,0.0
7832,1.0,1,Rare,1.0,0.0
7835,1.0,1,Rare,1.0,0.0
7859,0.3333333333333333,3,Rare,0.3333333333333333,0.0
7883,1.0,2,Rare,1.0,0.0
7921,1.0,12,Commun,1.0,0.0
7956,1.0,12,Commun,1.0,0.0
7991,1.0,1,Rare,1.0,0.0
8227,1.0,1,Rare,1.0,0.0
8228,1.0,1,Rare,1.0,0.0
8234,1.0,1,Rare,1.0,0.0
8239,1.0,2,Rare,1.0,0.0
8242,1.0,1,Rare,1.0,0.0
8244,1.0,2,Rare,1.0,0.0
8247,1.0,8,Rare,1.0,0.0
8261,1.0,1,Rare,1.0,0.0
8263,1.0,1,Rare,1.0,0.0
8268,1.0,2,Rare,1.0,0.0
8271,1.0,1,Rare,1.0,0.0
8331,1.0,1,Rare,1.0,0.0
8333,1.0,1,Rare,1.0,0.0
8338,1.0,16,Rare,1.0,0.0
8423,1.0,9,Rare,1.0,0.0
8448,1.0,1,Rare,1.0,0.0
8449,1.0,1,Rare,1.0,0.0
8454,1.0,3,Rare,1.0,0.0
8519,0.0,1,Rare,0.0,0.0
8587,0.625,8,Rare,0.375,-0.25
8590,1.0,5,Rare,1.0,0.0
8594,0.75,4,Rare,0.75,0.0
8602,1.0,1,Rare,1.0,0.0
8689,0.6,20,Commun,0.6,0.0
8706,1.0,2,Rare,1.0,0.0
8707,1.0,2,Rare,1.0,0.0
8729,1.0,18,Rare,1.0,0.0
8731,1.0,1,Rare,1.0,0.0
8836,1.0,14,Commun,1.0,0.0
8901,1.0,2,Rare,1.0,0.0
8904,1.0,3,Rare,1.0,0.0
8939,0.875,8,Rare,0.875,0.0
8952,1.0,2,Rare,1.0,0.0
8985,0.0,1,Rare,0.0,0.0
9002,1.0,5,Rare,1.0,0.0
9025,1.0,13,Commun,1.0,0.0
9051,1.0,3,Rare,1.0,0.0
9062,1.0,2,Rare,1.0,0.0
9066,1.0,9,Commun,1.0,0.0
9073,1.0,1,Rare,1.0,0.0
9074,1.0,1,Rare,1.0,0.0
9085,1.0,7,Rare,1.0,0.0
9087,1.0,1,Rare,1.0,0.0
9088,1.0,15,Rare,1.0,0.0
9096,1.0,10,Rare,1.0,0.0
9102,1.0,5,Rare,1.0,0.0
9104,1.0,1,Rare,1.0,0.0
9109,1.0,2,Rare,1.0,0.0
9113,1.0,8,Commun,1.0,0.0
9129,1.0,1,Rare,1.0,0.0
9152,1.0,2,Rare,1.0,0.0
9153,1.0,4,Rare,1.0,0.0
9251,0.6666666666666666,3,Rare,0.6666666666666666,0.0
9258,1.0,2,Commun,1.0,0.0
9300,1.0,6,Rare,1.0,0.0
9304,1.0,12,Commun,1.0,0.0
9362,1.0,1,Rare,1.0,0.0
9367,1.0,1,Rare,1.0,0.0
9375,1.0,1,Rare,1.0,0.0
9384,1.0,2,Rare,1.0,0.0
9387,1.0,5,Rare,1.0,0.0
9388,1.0,1,Rare,1.0,0.0
9390,1.0,1,Rare,1.0,0.0
9404,1.0,3,Rare,1.0,0.0
9407,1.0,25,Commun,1.0,0.0
9409,1.0,2,Rare,1.0,0.0
9410,1.0,3,Rare,1.0,0.0
9438,1.0,3,Rare,1.0,0.0
9445,1.0,2,Rare,1.0,0.0
9446,1.0,4,Rare,1.0,0.0
9456,1.0,3,Rare,1.0,0.0
9457,1.0,1,Rare,1.0,0.0
9458,1.0,4,Rare,1.0,0.0
9460,1.0,1,Rare,1.0,0.0
9462,1.0,1,Rare,1.0,0.0
9553,1.0,1,Rare,1.0,0.0
9569,1.0,1,Rare,1.0,0.0
9572,1.0,1,Rare,1.0,0.0
9601,1.0,1,Rare,1.0,0.0
9678,1.0,1,Rare,1.0,0.0
9688,0.0,1,Rare,0.0,0.0
9699,1.0,2,Rare,1.0,0.0
9705,1.0,13,Rare,1.0,0.0
9739,1.0,1,Rare,1.0,0.0
9742,1.0,1,Rare,1.0,0.0
9743,1.0,1,Rare,1.0,0.0
9753,1.0,1,Rare,1.0,0.0
9799,1.0,1,Rare,1.0,0.0
9803,1.0,1,Rare,1.0,0.0
9827,0.0,1,Rare,0.0,0.0
9828,1.0,14,Rare,1.0,0.0
9833,1.0,2,Rare,1.0,0.0
9846,1.0,8,Rare,1.0,0.0
9886,1.0,23,Commun,1.0,0.0
9899,1.0,1,Rare,1.0,0.0
9905,1.0,12,Commun,1.0,0.0
9926,1.0,1,Rare,1.0,0.0
9933,1.0,2,Rare,1.0,0.0
10097,1.0,1,Rare,1.0,0.0
10102,1.0,34,Commun,1.0,0.0
10179,1.0,1,Rare,1.0,0.0
10187,1.0,7,Rare,1.0,0.0
10197,1.0,8,Rare,1.0,0.0
10226,1.0,2,Rare,1.0,0.0
10426,1.0,1,Rare,1.0,0.0
10427,0.5714285714285714,14,Rare,0.5714285714285714,0.0
10430,1.0,3,Rare,1.0,0.0
10431,1.0,1,Rare,1.0,0.0
10443,1.0,2,Rare,1.0,0.0
10475,1.0,10,Rare,1.0,0.0
10528,1.0,2,Rare,1.0,0.0
10538,1.0,1,Rare,1.0,0.0
10568,1.0,6,Rare,1.0,0.0
10575,1.0,1,Rare,1.0,0.0
10582,1.0,1,Rare,1.0,0.0
10588,0.6,5,Commun,0.6,0.0
10592,1.0,2,Rare,1.0,0.0
10608,1.0,1,Rare,1.0,0.0
10618,1.0,10,Rare,1.0,0.0
10636,0.3333333333333333,6,Rare,0.3333333333333333,0.0
10639,1.0,1,Rare,1.0,0.0
10640,1.0,6,Rare,1.0,0.0
10645,0.75,4,Rare,0.75,0.0
10647,1.0,1,Rare,1.0,0.0
10673,1.0,4,Rare,1.0,0.0
10679,1.0,2,Rare,1.0,0.0
10699,0.5,2,Rare,0.5,0.0
10701,1.0,2,Rare,1.0,0.0
10712,1.0,9,Commun,1.0,0.0
10715,1.0,1,Rare,1.0,0.0
10769,1.0,11,Rare,1.0,0.0
10774,0.96875,32,Commun,0.96875,0.0
10775,1.0,9,Rare,1.0,0.0
10790,1.0,9,Commun,1.0,0.0
10814,1.0,3,Rare,1.0,0.0
10820,1.0,2,Rare,1.0,0.0
10824,1.0,1,Rare,1.0,0.0
10838,1.0,1,Rare,1.0,0.0
10840,1.0,2,Rare,1.0,0.0
10848,1.0,1,Rare,1.0,0.0
10857,1.0,2,Rare,1.0,0.0
10869,1.0,3,Rare,1.0,0.0
10876,1.0,1,Rare,1.0,0.0
10879,1.0,7,Rare,1.0,0.0
10894,1.0,2,Rare,1.0,0.0
10934,1.0,20,Commun,1.0,0.0
10954,1.0,1,Rare,1.0,0.0
11037,1.0,3,Rare,1.0,0.0
11039,1.0,1,Rare,1.0,0.0
11047,1.0,2,Rare,1.0,0.0
11048,1.0,2,Rare,1.0,0.0
11057,1.0,1,Rare,0.0,-1.0
11058,1.0,1,Rare,1.0,0.0
11060,1.0,3,Rare,1.0,0.0
11069,1.0,1,Rare,1.0,0.0
11128,1.0,4,Rare,1.0,0.0
11202,1.0,1,Rare,1.0,0.0
11219,1.0,1,Rare,1.0,0.0
11302,1.0,1,Rare,1.0,0.0
11313,1.0,44,Commun,1.0,0.0
11330,1.0,3,Commun,1.0,0.0
11351,1.0,1,Rare,1.0,0.0
11352,1.0,1,Rare,1.0,0.0
11354,0.5,2,Rare,0.5,0.0
11356,1.0,2,Rare,1.0,0.0
11485,1.0,2,Rare,1.0,0.0
11494,1.0,1,Rare,1.0,0.0
11550,1.0,1,Rare,1.0,0.0
11585,1.0,3,Rare,1.0,0.0
11644,1.0,4,Rare,1.0,0.0
11693,1.0,1,Rare,1.0,0.0
11699,1.0,1,Rare,1.0,0.0
11704,1.0,3,Rare,1.0,0.0
11705,0.9629629629629629,27,Commun,1.0,0.03703703703703709
11771,1.0,8,Rare,1.0,0.0
11776,1.0,2,Rare,1.0,0.0
11780,1.0,1,Rare,1.0,0.0
11787,1.0,9,Rare,1.0,0.0
11804,1.0,4,Commun,1.0,0.0
11809,1.0,1,Rare,1.0,0.0
11831,1.0,3,Rare,1.0,0.0
11840,1.0,5,Rare,1.0,0.0
11842,1.0,6,Rare,1.0,0.0
11856,1.0,3,Rare,1.0,0.0
11861,1.0,1,Rare,1.0,0.0
11863,1.0,9,Rare,1.0,0.0
11924,1.0,18,Commun,1.0,0.0
11929,1.0,1,Rare,1.0,0.0
11930,1.0,1,Rare,1.0,0.0
11935,1.0,1,Rare,1.0,0.0
11936,1.0,2,Rare,1.0,0.0
11937,1.0,3,Rare,1.0,0.0
11939,1.0,4,Rare,1.0,0.0
11943,1.0,1,Rare,1.0,0.0
11947,1.0,7,Commun,1.0,0.0
11950,1.0,3,Rare,1.0,0.0
12036,1.0,1,Rare,1.0,0.0
12086,1.0,4,Rare,1.0,0.0
12147,1.0,1,Rare,1.0,0.0
12168,1.0,4,Rare,1.0,0.0
12203,1.0,1,Rare,1.0,0.0
12229,0.9714285714285714,35,Commun,0.9714285714285714,0.0
12230,1.0,2,Rare,1.0,0.0
12255,1.0,3,Rare,1.0,0.0
12290,1.0,1,Rare,1.0,0.0
12356,1.0,7,Rare,1.0,0.0
12368,1.0,2,Rare,1.0,0.0
12376,1.0,3,Commun,1.0,0.0
12385,0.9375,16,Rare,0.9375,0.0
12487,1.0,4,Rare,1.0,0.0
12611,1.0,1,Rare,1.0,0.0
12613,1.0,1,Rare,1.0,0.0
12651,1.0,1,Rare,1.0,0.0
12751,1.0,2,Rare,1.0,0.0
12754,1.0,2,Rare,1.0,0.0
12776,1.0,1,Rare,1.0,0.0
12779,0.96,25,Commun,1.0,0.040000000000000036
12782,1.0,3,Rare,1.0,0.0
12796,1.0,6,Rare,1.0,0.0
12800,1.0,1,Rare,1.0,0.0
12836,1.0,1,Rare,0.0,-1.0
12925,1.0,1,Rare,1.0,0.0
12979,0.6666666666666666,3,Rare,0.6666666666666666,0.0
12981,1.0,1,Rare,1.0,0.0
13052,1.0,1,Rare,1.0,0.0
13057,1.0,1,Rare,1.0,0.0
13160,1.0,4,Rare,0.75,-0.25
13237,1.0,1,Rare,1.0,0.0
13271,1.0,15,Commun,1.0,0.0
13275,1.0,4,Rare,1.0,0.0
13280,0.8333333333333334,6,Rare,0.8333333333333334,0.0
13284,1.0,2,Rare,1.0,0.0
13310,1.0,1,Rare,1.0,0.0
13321,1.0,1,Rare,1.0,0.0
13524,1.0,2,Rare,1.0,0.0
13539,1.0,1,Rare,1.0,0.0
13542,1.0,5,Commun,1.0,0.0
13548,1.0,7,Rare,1.0,0.0
13557,0.6,5,Rare,0.6,0.0
13572,1.0,4,Rare,1.0,0.0
13577,1.0,1,Rare,1.0,0.0
13581,1.0,21,Commun,1.0,0.0
13589,1.0,42,Commun,1.0,0.0
13591,1.0,1,Rare,1.0,0.0
13610,0.3333333333333333,3,Rare,0.3333333333333333,0.0
13613,0.75,4,Rare,0.75,0.0
13620,1.0,2,Rare,1.0,0.0
13621,1.0,11,Commun,1.0,0.0
13651,0.9,10,Rare,0.9,0.0
13674,1.0,1,Rare,1.0,0.0
13711,1.0,9,Rare,1.0,0.0
13731,1.0,32,Commun,1.0,0.0
13733,1.0,2,Rare,1.0,0.0
13739,0.5,2,Rare,0.5,0.0
13761,1.0,2,Rare,1.0,0.0
13815,1.0,2,Rare,1.0,0.0
13864,1.0,1,Rare,1.0,0.0
13867,0.0,1,Rare,0.0,0.0
13870,1.0,10,Commun,1.0,0.0
13887,1.0,1,Rare,1.0,0.0
13888,1.0,1,Rare,1.0,0.0
13894,1.0,1,Rare,1.0,0.0
13902,1.0,1,Rare,1.0,0.0
13906,1.0,1,Rare,1.0,0.0
14068,1.0,1,Rare,1.0,0.0
14144,1.0,1,Rare,1.0,0.0
14149,1.0,1,Rare,1.0,0.0
14190,1.0,6,Rare,1.0,0.0
14207,1.0,14,Commun,1.0,0.0
14215,0.9230769230769231,13,Rare,0.9230769230769231,0.0
14224,1.0,35,Commun,1.0,0.0
14306,1.0,1,Rare,1.0,0.0
14313,1.0,2,Rare,1.0,0.0
14315,0.8,5,Rare,0.8,0.0
14320,1.0,1,Rare,1.0,0.0
14321,1.0,1,Rare,1.0,0.0
14329,1.0,1,Rare,1.0,0.0
14343,1.0,2,Rare,1.0,0.0
14347,1.0,5,Rare,1.0,0.0
14348,1.0,2,Rare,1.0,0.0
14355,1.0,2,Rare,1.0,0.0
14394,1.0,7,Rare,1.0,0.0
14413,1.0,1,Rare,1.0,0.0
14437,1.0,1,Rare,1.0,0.0
14463,1.0,5,Rare,1.0,0.0
14471,1.0,1,Rare,1.0,0.0
14481,1.0,6,Commun,1.0,0.0
14482,1.0,3,Rare,1.0,0.0
14654,1.0,1,Rare,1.0,0.0
14656,1.0,1,Rare,1.0,0.0
14658,1.0,1,Rare,1.0,0.0
14660,1.0,7,Rare,0.8571428571428571,-0.1428571428571429
