vraie_espece,couverture,n_observations
19,0.9230769230769231,13
27,0.5,2
31,0.0,1
48,0.0,1
52,1.0,1
115,0.0,1
125,1.0,1
155,1.0,4
191,1.0,1
209,1.0,1
358,0.85,20
369,1.0,1
373,0.8571428571428571,28
376,1.0,1
409,1.0,20
412,1.0,8
417,0.8888888888888888,9
418,1.0,2
425,0.9411764705882353,17
426,1.0,16
433,1.0,1
483,1.0,7
493,1.0,1
495,1.0,23
497,1.0,3
498,1.0,1
499,1.0,1
503,1.0,1
529,1.0,1
655,1.0,7
657,1.0,12
749,1.0,2
846,1.0,1
877,0.6666666666666666,3
879,0.75,4
881,1.0,1
911,1.0,5
923,1.0,1
970,1.0,1
975,1.0,1
981,1.0,1
983,1.0,2
1083,1.0,1
1116,0.7142857142857143,7
1119,0.75,4
1130,0.8571428571428571,7
1137,0.0,1
1251,1.0,18
1325,1.0,3
1370,1.0,3
1378,1.0,2
1558,1.0,15
1569,1.0,3
1573,1.0,1
1627,1.0,17
1678,1.0,7
1683,1.0,5
1691,1.0,3
1692,1.0,26
1729,1.0,7
1786,1.0,7
1795,0.6666666666666666,3
1812,1.0,1
1816,1.0,1
1832,1.0,1
1847,1.0,1
1857,0.0,1
1863,1.0,3
1940,0.0,1
1941,1.0,1
1955,0.5333333333333333,15
1982,1.0,46
1991,0.6,5
2016,1.0,2
2018,1.0,1
2034,1.0,1
2078,1.0,1
2079,1.0,3
2100,1.0,1
2112,0.75,4
2113,1.0,1
2116,1.0,1
2122,1.0,6
2134,1.0,6
2140,1.0,2
2147,1.0,6
2151,1.0,16
2154,0.5,4
2215,1.0,1
2217,1.0,6
2221,0.8333333333333334,12
2223,1.0,1
2289,1.0,3
2391,0.6666666666666666,3
2475,0.0,1
2518,0.0,1
2519,1.0,1
2620,1.0,7
2655,0.0,1
2663,1.0,3
2664,1.0,1
2680,1.0,6
2739,1.0,1
2742,1.0,1
2745,1.0,3
2758,0.6666666666666666,3
2765,0.8,5
2778,1.0,5
2808,1.0,11
2998,1.0,2
2999,1.0,3
3003,1.0,7
3004,1.0,34
3005,1.0,2
3006,1.0,8
3007,1.0,49
3059,0.8,5
3090,1.0,2
3092,1.0,3
3104,1.0,3
3161,1.0,1
3182,1.0,3
3194,1.0,3
3202,1.0,2
3210,1.0,4
3211,1.0,4
3218,0.75,4
3248,1.0,1
3253,1.0,2
3260,1.0,2
3284,1.0,3
3290,0.45,40
3295,0.3333333333333333,9
3297,0.0,1
3344,0.75,8
3586,1.0,4
3587,1.0,4
3605,1.0,1
3630,0.6,5
3661,1.0,1
3664,1.0,1
3668,1.0,10
3791,1.0,1
3800,1.0,3
3805,1.0,20
3844,0.0,1
3845,0.8333333333333334,18
3853,1.0,1
3914,1.0,24
3919,1.0,2
3977,0.0,1
3979,1.0,2
4020,1.0,1
4030,0.9705882352941176,34
4033,1.0,2
4039,1.0,2
4042,0.75,4
4052,1.0,1
4053,1.0,2
4070,1.0,1
4117,0.6666666666666666,3
4147,0.8928571428571429,28
4192,0.8571428571428571,7
4193,1.0,7
4226,0.6666666666666666,3
4231,1.0,1
4284,1.0,1
4285,1.0,1
4294,0.8,5
4309,1.0,1
4315,1.0,3
4322,1.0,1
4325,1.0,3
4328,1.0,2
4350,1.0,2
4360,1.0,2
4429,1.0,3
4432,0.5333333333333333,15
4486,1.0,6
4487,0.0,2
4534,1.0,3
4569,1.0,1
4580,1.0,1
4584,1.0,3
4587,1.0,1
4613,1.0,8
4616,1.0,3
4630,1.0,1
4633,1.0,1
4644,1.0,1
4688,1.0,5
4709,1.0,2
4732,1.0,2
4734,1.0,1
4737,0.8,5
4747,1.0,1
4749,0.0,1
4760,1.0,1
4806,1.0,3
4810,1.0,4
4815,0.0,2
4856,1.0,1
4875,1.0,9
4878,1.0,1
4884,1.0,2
4895,1.0,2
4899,1.0,5
4908,1.0,2
4935,1.0,1
4978,1.0,1
5016,1.0,2
5041,1.0,3
5083,1.0,8
5087,0.875,8
5089,1.0,1
5090,1.0,4
5149,0.8,5
5175,1.0,9
5198,1.0,1
5248,1.0,1
5263,1.0,3
5270,1.0,12
5272,1.0,4
5283,1.0,8
5290,1.0,5
5292,1.0,1
5330,1.0,4
5371,1.0,1
5409,1.0,1
5458,1.0,1
5463,1.0,2
5466,1.0,1
5468,1.0,3
5488,1.0,9
5495,1.0,1
5514,1.0,1
5515,0.5,2
5533,1.0,1
5535,1.0,1
5544,1.0,1
5550,0.9473684210526315,19
5552,1.0,5
5635,1.0,4
5636,0.7142857142857143,7
5651,1.0,5
5698,1.0,5
5716,0.0,1
5719,1.0,1
5720,1.0,2
5734,1.0,2
5757,1.0,2
5767,1.0,2
5837,1.0,2
5841,1.0,2
5847,1.0,2
5912,1.0,1
5976,1.0,3
6125,1.0,1
6134,1.0,2
6255,1.0,1
6259,0.5,2
6320,1.0,7
6376,1.0,3
6390,1.0,1
6430,1.0,1
6688,1.0,3
6705,0.6666666666666666,3
6708,1.0,10
6710,1.0,3
6711,1.0,2
6746,1.0,1
6749,1.0,1
6754,0.7,10
6844,1.0,2
6853,1.0,7
6878,1.0,6
6911,1.0,1
6945,1.0,1
6964,0.0,1
6965,1.0,4
6972,0.8571428571428571,7
6995,1.0,1
6999,0.9166666666666666,12
7002,1.0,2
7023,1.0,1
7031,1.0,4
7045,1.0,2
7130,1.0,1
7151,0.8571428571428571,7
7157,1.0,13
7165,1.0,1
7166,1.0,11
7249,1.0,6
7289,1.0,2
7294,1.0,2
7394,1.0,2
7422,1.0,1
7443,1.0,31
7511,1.0,4
7514,1.0,2
7525,1.0,3
7545,0.6666666666666666,6
7624,1.0,1
7625,0.0,1
7627,1.0,1
7687,0.8,5
7690,1.0,5
7693,0.0,1
7761,1.0,1
7763,1.0,2
7764,1.0,2
7765,1.0,1
7808,1.0,1
7812,1.0,3
7820,0.0,2
7832,1.0,1
7835,1.0,1
7859,0.3333333333333333,3
7883,1.0,2
7921,1.0,12
7956,0.8333333333333334,12
7991,1.0,1
8227,1.0,1
8228,1.0,1
8234,1.0,1
8239,1.0,2
8242,1.0,1
8244,1.0,2
8247,1.0,8
8261,1.0,1
8263,1.0,1
8268,1.0,2
8271,1.0,1
8331,1.0,1
8333,1.0,1
8338,0.9375,16
8423,1.0,9
8448,1.0,1
8449,1.0,1
8454,1.0,3
8519,0.0,1
8587,0.375,8
8590,1.0,5
8594,0.75,4
8602,0.0,1
8689,0.6,20
8706,1.0,2
8707,1.0,2
8729,1.0,18
8731,1.0,1
8836,1.0,14
8901,1.0,2
8904,1.0,3
8939,0.875,8
8952,1.0,2
8985,0.0,1
9002,1.0,5
9025,1.0,13
9051,1.0,3
9062,1.0,2
9066,1.0,9
9073,1.0,1
9074,1.0,1
9085,1.0,7
9087,1.0,1
9088,1.0,15
9096,1.0,10
9102,1.0,5
9104,1.0,1
9109,1.0,2
9113,1.0,8
9129,0.0,1
9152,1.0,2
9153,1.0,4
9251,0.6666666666666666,3
9258,1.0,2
9300,1.0,6
9304,1.0,12
9362,1.0,1
9367,1.0,1
9375,1.0,1
9384,1.0,2
9387,1.0,5
9388,1.0,1
9390,1.0,1
9404,1.0,3
9407,1.0,25
9409,1.0,2
9410,1.0,3
9438,1.0,3
9445,0.5,2
9446,1.0,4
9456,1.0,3
9457,1.0,1
9458,1.0,4
9460,1.0,1
9462,1.0,1
9553,0.0,1
9569,1.0,1
9572,1.0,1
9601,1.0,1
9678,1.0,1
9688,0.0,1
9699,1.0,2
9705,1.0,13
9739,1.0,1
9742,1.0,1
9743,1.0,1
9753,1.0,1
9799,1.0,1
9803,1.0,1
9827,0.0,1
9828,1.0,14
9833,1.0,2
9846,1.0,8
9886,0.9565217391304348,23
9899,1.0,1
9905,1.0,12
9926,1.0,1
9933,1.0,2
10097,0.0,1
10102,0.9117647058823529,34
10179,1.0,1
10187,0.8571428571428571,7
10197,1.0,8
10226,1.0,2
10426,1.0,1
10427,0.5714285714285714,14
10430,1.0,3
10431,1.0,1
10443,1.0,2
10475,1.0,10
10528,1.0,2
10538,1.0,1
10568,1.0,6
10575,1.0,1
10582,1.0,1
10588,0.6,5
10592,1.0,2
10608,1.0,1
10618,0.8,10
10636,0.3333333333333333,6
10639,1.0,1
10640,1.0,6
10645,0.75,4
10647,1.0,1
10673,1.0,4
10679,1.0,2
10699,0.5,2
10701,1.0,2
10712,0.8888888888888888,9
10715,1.0,1
10769,1.0,11
10774,0.9375,32
10775,1.0,9
10790,1.0,9
10814,1.0,3
10820,0.5,2
10824,1.0,1
10838,1.0,1
10840,1.0,2
10848,1.0,1
10857,1.0,2
10869,1.0,3
10876,1.0,1
10879,1.0,7
10894,1.0,2
10934,1.0,20
10954,1.0,1
11037,1.0,3
11039,1.0,1
11047,1.0,2
11048,1.0,2
11057,0.0,1
11058,1.0,1
11060,0.3333333333333333,3
11069,1.0,1
11128,1.0,4
11202,1.0,1
11219,1.0,1
11302,1.0,1
11313,1.0,44
11330,1.0,3
11351,1.0,1
11352,1.0,1
11354,0.5,2
11356,1.0,2
11485,1.0,2
11494,1.0,1
11550,1.0,1
11585,1.0,3
11644,1.0,4
11693,1.0,1
11699,1.0,1
11704,1.0,3
11705,1.0,27
11771,1.0,8
11776,1.0,2
11780,1.0,1
11787,1.0,9
11804,1.0,4
11809,1.0,1
11831,1.0,3
11840,1.0,5
11842,1.0,6
11856,1.0,3
11861,1.0,1
11863,1.0,9
11924,1.0,18
11929,1.0,1
11930,1.0,1
11935,1.0,1
11936,1.0,2
11937,1.0,3
11939,1.0,4
11943,1.0,1
11947,1.0,7
11950,1.0,3
12036,1.0,1
12086,1.0,4
12147,1.0,1
12168,1.0,4
12203,1.0,1
12229,0.9714285714285714,35
12230,1.0,2
12255,1.0,3
12290,1.0,1
12356,1.0,7
12368,1.0,2
12376,1.0,3
12385,0.8125,16
12487,1.0,4
12611,0.0,1
12613,1.0,1
12651,1.0,1
12751,1.0,2
12754,1.0,2
12776,1.0,1
12779,0.96,25
12782,1.0,3
12796,0.8333333333333334,6
12800,1.0,1
12836,0.0,1
12925,1.0,1
12979,0.6666666666666666,3
12981,1.0,1
13052,1.0,1
13057,1.0,1
13160,0.5,4
13237,1.0,1
13271,1.0,15
13275,1.0,4
13280,0.8333333333333334,6
13284,1.0,2
13310,1.0,1
13321,1.0,1
13524,1.0,2
13539,1.0,1
13542,1.0,5
13548,1.0,7
13557,0.6,5
13572,0.75,4
13577,1.0,1
13581,0.9523809523809523,21
13589,1.0,42
13591,1.0,1
13610,0.3333333333333333,3
13613,0.75,4
13620,1.0,2
13621,1.0,11
13651,0.8,10
13674,1.0,1
13711,1.0,9
13731,1.0,32
13733,0.5,2
13739,0.5,2
13761,1.0,2
13815,1.0,2
13864,1.0,1
13867,0.0,1
13870,1.0,10
13887,1.0,1
13888,1.0,1
13894,1.0,1
13902,1.0,1
13906,1.0,1
14068,1.0,1
14144,1.0,1
14149,1.0,1
14190,1.0,6
14207,1.0,14
14215,0.9230769230769231,13
14224,1.0,35
14306,1.0,1
14313,1.0,2
14315,0.8,5
14320,1.0,1
14321,0.0,1
14329,1.0,1
14343,1.0,2
14347,0.4,5
14348,1.0,2
14355,0.5,2
14394,1.0,7
14413,1.0,1
14437,1.0,1
14463,0.8,5
14471,1.0,1
14481,1.0,6
14482,1.0,3
14654,1.0,1
14656,1.0,1
14658,1.0,1
14660,0.8571428571428571,7
14675,1.0,2
14753,1.0,3
14756,0.8,5
14757,0.0,1
14816,1.0,1
14938,0.0,1
14955,1.0,10
15003,1.0,2
15004,1.0,1
15155,1.0,6
15171,1.0,1
15177,0.8,5
15181,1.0,1
15184,1.0,6
15231,1.0,4
15268,0.9285714285714286,28
15306,1.0,1
15353,1.0,1
15361,1.0,1
15371,1.0,7
15378,1.0,2
15443,1.0,1
15463,1.0,5
15466,1.0,1
15471,1.0,1
15494,1.0,1
15515,0.5,2
15590,1.0,6
15669,0.6666666666666666,3
15676,1.0,3
15679,1.0,5
15696,1.0,1
15699,1.0,2
15704,0.9166666666666666,12
15708,1.0,1
15710,1.0,2
15716,1.0,3
15745,1.0,8
15757,0.5833333333333334,12
15762,1.0,14
15763,1.0,3
15768,0.9523809523809523,21
15775,1.0,3
15784,1.0,5
15912,1.0,5
15917,1.0,8
15920,1.0,6
15922,1.0,3
15989,1.0,6
15990,1.0,1
15995,1.0,21
16116,1.0,1
16148,1.0,1
16159,1.0,1
16165,1.0,1
16166,1.0,1
16560,1.0,1
16617,1.0,3
16626,0.75,12
16637,1.0,2
16649,1.0,1
16653,1.0,7
16676,1.0,1
16683,1.0,2
16688,1.0,1
16697,1.0,1
16698,1.0,2
16746,0.0,3
16810,1.0,1
16990,1.0,3
16991,1.0,4
16993,1.0,1
16996,0.8333333333333334,6
17002,0.9333333333333333,30
17029,1.0,1
17085,1.0,4
17086,1.0,2
17132,1.0,15
17237,1.0,4
17306,1.0,1
17318,1.0,1
17388,1.0,9
17398,1.0,5
17414,0.9523809523809523,21
17419,1.0,1
17563,1.0,1
17564,1.0,10
17649,1.0,2
17655,1.0,1
17657,1.0,6
17661,1.0,1
17714,1.0,2
17726,1.0,2
17745,0.25,4
17758,1.0,2
17763,1.0,3
17854,1.0,1
17906,1.0,1
17936,1.0,1
17962,1.0,1
17983,1.0,4
18005,1.0,5
18015,1.0,3
18063,1.0,1
18076,1.0,1
18092,0.0,1
18098,1.0,6
18117,1.0,1
18135,1.0,1
18249,1.0,1
18387,1.0,6
18544,0.5,2
18621,1.0,1
18643,1.0,1
18662,1.0,16
18663,1.0,2
18705,1.0,1
18715,1.0,6
18716,1.0,1
18738,0.6666666666666666,3
18740,1.0,2
18754,0.9047619047619048,21
18809,1.0,2
18815,1.0,1
18817,1.0,2
18820,1.0,1
18948,0.0,1
19011,1.0,1
19037,1.0,1
19039,1.0,1
19110,1.0,2
19155,1.0,2
19344,1.0,1
19470,0.8333333333333334,6
19472,1.0,2
19473,0.9705882352941176,34
19478,1.0,1
19486,0.875,8
19491,1.0,7
19502,1.0,4
19521,1.0,2
19555,1.0,3
19562,1.0,7
19565,1.0,2
19566,1.0,2
19567,1.0,3
19583,1.0,1
19612,1.0,1
19614,1.0,1
19618,1.0,1
19619,1.0,1
19622,1.0,2
19687,1.0,6
19761,1.0,5
19773,1.0,1
19775,1.0,4
19804,1.0,6
19814,1.0,2
19822,1.0,1
19823,1.0,1
19841,1.0,1
19846,0.42857142857142855,7
19848,1.0,1
19861,0.7142857142857143,7
19889,1.0,4
19919,1.0,1
19921,1.0,3
19923,1.0,6
19927,1.0,9
20072,1.0,4
20077,1.0,1
20195,0.8333333333333334,6
20196,0.75,12
20201,1.0,4
20208,1.0,2
20209,1.0,3
20210,1.0,1
20214,1.0,2
20237,1.0,1
20255,1.0,2
20261,1.0,5
20264,1.0,14
20293,0.8,5
20326,1.0,1
20333,1.0,2
20343,1.0,1
20344,1.0,1
20366,1.0,4
20376,0.0,1
20377,0.6666666666666666,3
20400,1.0,1
20441,1.0,18
20467,1.0,5
20526,1.0,1
20532,1.0,13
20682,0.0,1
20688,1.0,1
21016,1.0,40
21018,0.3333333333333333,3
21022,0.875,8
21041,1.0,37
21079,0.8888888888888888,9
21160,0.9444444444444444,18
21188,0.8823529411764706,17
21227,1.0,1
21231,1.0,2
21232,1.0,1
21239,0.0,1
21290,1.0,12
21310,1.0,4
21313,0.0,1
21341,1.0,6
21360,1.0,1
21394,1.0,3
21410,1.0,4
21431,0.6666666666666666,3
21440,1.0,1
21441,1.0,4
21456,0.0,1
21469,1.0,3
21477,1.0,5
21517,0.75,4
21518,1.0,1
21525,0.5,2
21526,1.0,7
21539,1.0,1
21551,0.5,2
21568,1.0,1
21617,1.0,5
21626,1.0,3
21629,1.0,4
21635,0.5,2
21713,0.0,1
21787,1.0,1
21790,1.0,1
21803,1.0,2
21816,1.0,53
21820,1.0,1
21825,1.0,2
21827,1.0,1
21868,1.0,5
21886,0.8571428571428571,7
21959,1.0,4
21960,1.0,1
22021,1.0,3
22023,1.0,1
22069,1.0,1
22122,1.0,14
22154,0.0,4
22326,1.0,1
22330,1.0,1
22339,1.0,4
22340,1.0,2
22409,1.0,12
22456,1.0,2
22485,1.0,8
22502,1.0,5
22518,1.0,1
22532,1.0,5
22542,1.0,26
22552,1.0,3
22574,1.0,6
22699,0.8333333333333334,6
22728,1.0,2
22787,1.0,9
22814,1.0,1
22819,1.0,1
22830,1.0,2
22832,1.0,2
22834,1.0,1
22836,1.0,1
22845,0.8181818181818182,11
22892,1.0,3
22903,1.0,1
22906,1.0,6
22916,1.0,1
22936,1.0,5
22943,1.0,26
22944,1.0,2
22953,1.0,2
22954,1.0,4
22964,1.0,1
22967,1.0,7
22974,1.0,1
22975,1.0,12
22981,1.0,2
22982,1.0,3
22987,1.0,3
22989,1.0,1
22990,0.8571428571428571,21
23000,1.0,1
23005,1.0,1
23037,1.0,1
23045,0.7142857142857143,7
23047,1.0,2
23053,0.8571428571428571,7
23064,1.0,1
23065,1.0,5
23070,1.0,1
23073,1.0,2
23080,1.0,1
23095,1.0,5
23317,1.0,3
23375,1.0,2
23377,1.0,1
23384,1.0,1
23392,1.0,1
23397,0.5,2
23415,1.0,1
23422,1.0,1
23423,1.0,1
23425,0.9090909090909091,11
23434,1.0,1
23445,1.0,1
23448,1.0,8
23453,1.0,2
23456,1.0,7
23458,0.0,1
23461,1.0,3
23463,1.0,1
23467,1.0,3
23469,1.0,3
23486,1.0,7
23492,0.75,4
23504,1.0,1
23508,0.0,1
23509,1.0,1
23510,1.0,2
23529,1.0,5
23545,0.9166666666666666,12
23557,1.0,3
23575,1.0,6
23624,1.0,1
23626,1.0,4
23629,1.0,1
23633,0.8,5
23640,1.0,1
23653,1.0,2
23654,1.0,5
23661,0.75,8
23666,1.0,3
23671,0.5,2
23673,1.0,5
23677,1.0,1
23681,1.0,2
23682,1.0,2
23683,1.0,2
23690,1.0,26
23692,1.0,5
23694,1.0,8
23705,1.0,8
23709,1.0,1
23759,1.0,3
23760,1.0,3
23763,0.75,4
23765,1.0,6
23770,0.8571428571428571,7
23813,1.0,15
23835,1.0,2
23847,1.0,4
23871,1.0,1
23876,1.0,2
23886,1.0,1
23889,1.0,15
23891,1.0,2
23892,1.0,1
23894,1.0,25
23904,1.0,3
23926,1.0,4
23930,1.0,3
23931,1.0,2
23939,1.0,1
23941,1.0,4
23947,1.0,1
24005,1.0,1
24035,1.0,2
24121,1.0,1
24124,1.0,1
24341,0.0,1
24356,1.0,3
24415,1.0,1
24505,1.0,1
24695,0.6666666666666666,3
24760,0.9230769230769231,13
24767,1.0,1
24841,1.0,5
24939,1.0,4
25106,1.0,3
25110,1.0,1
25300,0.0,1
25305,0.0,2
25346,0.9534883720930233,43
25407,0.0,1
25410,1.0,6
25414,1.0,1
25473,1.0,11
25478,1.0,1
25499,1.0,9
25500,1.0,2
25502,1.0,1
25513,1.0,2
25543,1.0,3
25615,1.0,11
25703,1.0,1
25738,1.0,1
25742,0.875,8
25775,1.0,38
25779,0.5,4
25781,0.0,1
25783,1.0,10
25793,1.0,1
25802,1.0,4
25813,1.0,4
25903,1.0,1
25965,0.425,40
26004,1.0,1
26006,1.0,15
26057,1.0,1
26071,1.0,1
26090,1.0,1
26100,0.3333333333333333,6
26224,1.0,2
26318,1.0,1
26329,0.8181818181818182,11
26342,1.0,15
26351,1.0,1
26384,1.0,4
26402,0.0,1
26414,1.0,5
26442,1.0,1
26452,1.0,1
26455,1.0,3
26495,1.0,13
26497,0.9666666666666667,30
26526,1.0,3
26527,1.0,1
26528,1.0,5
26529,1.0,9
26542,1.0,7
26546,1.0,1
26639,0.6666666666666666,3
26697,1.0,3
26704,1.0,4
26735,1.0,6
26739,1.0,1
26747,0.5,2
26748,1.0,4
26751,1.0,8
26752,0.6666666666666666,3
26753,1.0,1
26786,1.0,1
26919,0.9444444444444444,18
26974,1.0,1
26978,1.0,9
26982,1.0,1
26983,1.0,5
27028,0.5555555555555556,9
27029,1.0,1
27031,1.0,1
27034,1.0,1
27068,1.0,1
27073,1.0,2
27125,0.6666666666666666,3
27130,1.0,1
27134,1.0,5
27239,1.0,1
27279,1.0,2
27284,1.0,1
27300,1.0,1
27314,1.0,6
27328,1.0,3
27361,1.0,1
27366,0.0,1
27379,1.0,3
27385,1.0,1
27387,1.0,3
27392,1.0,2
27393,0.7272727272727273,11
27404,1.0,1
27418,1.0,1
27452,1.0,1
27457,1.0,8
27525,1.0,2
27528,1.0,1
27533,1.0,2
27537,1.0,2
27541,1.0,1
27546,1.0,1
27570,0.9666666666666667,30
27635,1.0,2
27652,1.0,3
27653,1.0,1
27666,1.0,26
27681,1.0,4
27685,1.0,6
27701,1.0,1
27746,1.0,1
27909,0.0,1
27927,0.5,2
27981,1.0,2
28015,1.0,3
28102,1.0,5
28133,0.75,4
28138,1.0,4
28151,1.0,1
28155,1.0,1
28163,1.0,9
28169,0.5,2
28198,1.0,5
28211,1.0,1
28214,0.6,5
28247,1.0,2
28313,1.0,1
28315,1.0,1
28326,1.0,1
28345,1.0,1
28397,1.0,1
28450,1.0,3
28463,0.75,4
28465,0.25,4
28467,1.0,1
28475,1.0,2
28477,1.0,2
28479,1.0,1
28482,1.0,2
28491,1.0,13
28534,0.8,5
28537,1.0,4
28565,1.0,5
28567,0.0,1
28568,1.0,6
28575,1.0,1
28645,1.0,1
28648,1.0,14
28667,1.0,1
28668,1.0,2
28680,1.0,1
28685,1.0,1
28694,1.0,3
28735,1.0,1
28772,0.9583333333333334,24
28788,1.0,20
28789,1.0,6
28806,1.0,1
28929,1.0,1
28935,0.5,2
29001,0.0,1
29012,1.0,1
29076,1.0,3
29077,1.0,3
29101,1.0,1
29153,0.75,4
29155,1.0,1
29162,1.0,1
29166,1.0,1
29203,1.0,1
29233,1.0,6
29257,1.0,1
29329,1.0,5
29382,1.0,4
29385,1.0,9
29389,0.0,2
29390,1.0,8
29395,1.0,8
29444,1.0,5
29465,1.0,7
29468,1.0,1
29472,1.0,6
29473,1.0,14
29478,1.0,1
29479,1.0,28
29481,0.75,4
29482,0.8888888888888888,9
29485,0.9629629629629629,27
29530,0.9375,16
29575,1.0,9
29578,0.8571428571428571,7
29600,1.0,5
29603,1.0,3
29666,1.0,11
29667,1.0,3
29671,1.0,1
29672,1.0,1
29676,1.0,3
29695,1.0,14
29699,1.0,6
29706,1.0,1
29712,0.3333333333333333,3
29715,1.0,1
29718,0.6666666666666666,3
29726,0.6666666666666666,3
29727,1.0,2
29730,1.0,1
29736,1.0,4
29764,0.8823529411764706,17
29766,1.0,3
29773,1.0,4
29777,1.0,3
29787,1.0,13
29852,1.0,1
29869,1.0,5
29899,0.5,2
